<?xml version="1.0" encoding="utf-16" standalone="yes"?>
    <property displayName="ToolTipService.IsEnabled" value="True" />
    <property displayName="ToolTipService.IsOpen" value="False" />
    <property displayName="ToolTipService.Placement" value="Mouse" />
    <property displayName="ToolTipService.PlacementRectangle" value="Empty" />
    <property displayName="ToolTipService.PlacementTarget" value="null" />
    <property displayName="ToolTipService.ShowDuration" value="5000" />
    <property displayName="ToolTipService.ShowOnDisabled" value="False" />
    <property displayName="ToolTipService.VerticalOffset" value="0" />
    <property displayName="TouchesCaptured" value="System.Collections.Generic.List`1[System.Windows.Input.TouchDevice]" />
    <property displayName="TouchesCapturedWithin" value="System.Collections.Generic.List`1[System.Windows.Input.TouchDevice]" />
    <property displayName="TouchesDirectlyOver" value="System.Collections.Generic.List`1[System.Windows.Input.TouchDevice]" />
    <property displayName="TouchesOver" value="System.Collections.Generic.List`1[System.Windows.Input.TouchDevice]" />
    <property displayName="Triggers" value="System.Windows.TriggerCollection" />
    <property displayName="Typography.AnnotationAlternates" value="0" />
    <property displayName="Typography.CapitalSpacing" value="False" />
    <property displayName="Typography.Capitals" value="Normal" />
    <property displayName="Typography.CaseSensitiveForms" value="False" />
    <property displayName="Typography.ContextualAlternates" value="True" />
    <property displayName="Typography.ContextualLigatures" value="True" />
    <property displayName="Typography.ContextualSwashes" value="0" />
    <property displayName="Typography.DiscretionaryLigatures" value="False" />
    <property displayName="Typography.EastAsianExpertForms" value="False" />
    <property displayName="Typography.EastAsianLanguage" value="Normal" />
    <property displayName="Typography.EastAsianWidths" value="Normal" />
    <property displayName="Typography.Fraction" value="Normal" />
    <property displayName="Typography.HistoricalForms" value="False" />
    <property displayName="Typography.HistoricalLigatures" value="False" />
    <property displayName="Typography.Kerning" value="True" />
    <property displayName="Typography.MathematicalGreek" value="False" />
    <property displayName="Typography.NumeralAlignment" value="Normal" />
    <property displayName="Typography.NumeralStyle" value="Normal" />
    <property displayName="Typography.SlashedZero" value="False" />
    <property displayName="Typography.StandardLigatures" value="True" />
    <property displayName="Typography.StandardSwashes" value="0" />
    <property displayName="Typography.StylisticAlternates" value="0" />
    <property displayName="Typography.StylisticSet1" value="False" />
    <property displayName="Typography.StylisticSet10" value="False" />
    <property displayName="Typography.StylisticSet11" value="False" />
    <property displayName="Typography.StylisticSet12" value="False" />
    <property displayName="Typography.StylisticSet13" value="False" />
    <property displayName="Typography.StylisticSet14" value="False" />
    <property displayName="Typography.StylisticSet15" value="False" />
    <property displayName="Typography.StylisticSet16" value="False" />
    <property displayName="Typography.StylisticSet17" value="False" />
    <property displayName="Typography.StylisticSet18" value="False" />
    <property displayName="Typography.StylisticSet19" value="False" />
    <property displayName="Typography.StylisticSet2" value="False" />
    <property displayName="Typography.StylisticSet20" value="False" />
    <property displayName="Typography.StylisticSet3" value="False" />
    <property displayName="Typography.StylisticSet4" value="False" />
    <property displayName="Typography.StylisticSet5" value="False" />
    <property displayName="Typography.StylisticSet6" value="False" />
    <property displayName="Typography.StylisticSet7" value="False" />
    <property displayName="Typography.StylisticSet8" value="False" />
    <property displayName="Typography.StylisticSet9" value="False" />
    <property displayName="Typography.Variants" value="Normal" />
    <property displayName="Uid" value="" />
    <property displayName="UseLayoutRounding" value="False" />
    <property displayName="VerticalAlignment" value="Stretch" />
    <property displayName="VerticalOffset" value="0" />
    <property displayName="ViewportHeight" value="0" />
    <property displayName="ViewportWidth" value="0" />
    <property displayName="VirtualizingPanel.CacheLength" value="1,1" />
    <property displayName="VirtualizingPanel.CacheLengthUnit" value="Page" />
    <property displayName="VirtualizingPanel.IsContainerVirtualizable" value="True" />
    <property displayName="VirtualizingPanel.IsVirtualizing" value="True" />
    <property displayName="VirtualizingPanel.IsVirtualizingWhenGrouping" value="False" />
    <property displayName="VirtualizingPanel.ScrollUnit" value="Item" />
    <property displayName="VirtualizingPanel.VirtualizationMode" value="Standard" />
    <property displayName="Visibility" value="Visible" />
    <property displayName="Width" value="NaN" />
    <property displayName="XmlAttributeProperties.XmlNamespaceMaps" value="null" />
    <property displayName="XmlAttributeProperties.XmlSpace" value="default" />
    <property displayName="XmlAttributeProperties.XmlnsDefinition" value="http://schemas.microsoft.com/winfx/2006/xaml" />
    <property displayName="XmlAttributeProperties.XmlnsDictionary" value="null" />
  </properties>
</node>
